Time,Fila Max,Ocupacao,E[N],E[W],Lambda,Erro de Little
100.000000,14,0.825578,3.678639,0.839872,2.190000,1.839320
200.000000,18,0.864256,5.011503,1.220359,2.110000,2.436546
300.000000,18,0.805019,3.918414,1.121745,1.956667,1.723533
400.000000,18,0.790474,3.572195,1.702278,1.972500,0.214452
500.000000,18,0.802109,3.765579,1.455596,1.974000,0.892234
600.000000,18,0.795347,3.593023,1.442558,1.973333,0.746375
700.000000,18,0.810614,3.889089,1.500482,1.970000,0.933139
800.000000,18,0.798442,3.905698,1.505337,1.971250,0.938302
900.000000,18,0.791323,3.720590,1.528087,1.956667,0.730633
1000.000000,22,0.796819,3.868775,1.932375,1.967000,0.067793
1100.000000,22,0.791679,3.729367,1.950237,1.968182,-0.109054
1200.000000,22,0.793736,3.749093,1.648480,1.985833,0.475487
1300.000000,22,0.786808,3.583714,1.668867,1.964615,0.305032
1400.000000,22,0.785476,3.553795,1.761458,1.962857,0.096304
1500.000000,22,0.784191,3.461608,0.995801,1.963333,1.506518
1600.000000,22,0.780676,3.389408,1.023002,1.967500,1.376651
1700.000000,22,0.775902,3.321641,1.055448,1.965882,1.246754
1800.000000,22,0.773484,3.275034,1.030086,1.963333,1.252631
1900.000000,22,0.772734,3.327961,1.225643,1.965263,0.919249
2000.000000,22,0.767751,3.273608,1.818677,1.963500,-0.297363
2100.000000,22,0.763750,3.234425,1.533524,1.956190,0.234561
2200.000000,22,0.765929,3.285297,0.685473,1.960000,1.941770
2300.000000,22,0.764313,3.247208,0.438333,1.964783,2.385979
2400.000000,22,0.765020,3.253022,0.669733,1.967500,1.935322
2500.000000,22,0.765942,3.262357,0.842546,1.962800,1.608608
2600.000000,22,0.768011,3.271952,0.987094,1.965769,1.331554
2700.000000,22,0.767884,3.243091,1.167706,1.961111,0.953089
2800.000000,22,0.769261,3.230031,0.470510,1.960357,2.307663
2900.000000,22,0.767303,3.220373,-0.149916,1.956207,3.513641
3000.000000,22,0.769670,3.250777,-0.023808,1.960667,3.297456
3100.000000,22,0.773688,3.338750,-0.058773,1.966774,3.454343
3200.000000,22,0.775167,3.343970,0.116656,1.971250,3.114012
3300.000000,25,0.778574,3.458192,-0.276004,1.980606,4.004848
3400.000000,25,0.779840,3.483279,-0.024748,1.980588,3.532296
3500.000000,25,0.779953,3.465852,0.022135,1.980000,3.422025
3600.000000,25,0.777554,3.434584,-0.011488,1.979167,3.457321
3700.000000,25,0.778216,3.447109,0.139112,1.977568,3.172006
3800.000000,28,0.781184,3.617027,0.330325,1.982632,2.962114
3900.000000,31,0.780856,3.784492,-0.105550,1.976154,3.993075
4000.000000,31,0.780366,3.763671,-0.577650,1.974250,4.904097
4100.000000,31,0.780959,3.740058,-0.379935,1.973415,4.489827
4200.000000,31,0.779975,3.733221,0.095354,1.969762,3.545396
4300.000000,31,0.781510,3.775996,0.087979,1.973256,3.602391
4400.000000,31,0.781120,3.753351,0.183181,1.974773,3.391609
4500.000000,31,0.779615,3.736436,0.286171,1.969333,3.172869
4600.000000,31,0.779430,3.730147,0.560327,1.969783,2.626426
4700.000000,31,0.782814,3.796730,0.589185,1.979149,2.630645
4800.000000,31,0.782632,3.766058,0.611375,1.981667,2.554517
4900.000000,31,0.780643,3.726718,0.919019,1.980612,1.906498
5000.000000,31,0.779947,3.691514,0.455353,1.978200,2.790734
5100.000000,31,0.781389,3.685187,0.017522,1.982549,3.650448
5200.000000,31,0.781535,3.663089,-0.281513,1.983462,4.221458
5300.000000,31,0.782138,3.665698,-0.086337,1.985849,3.837151
5400.000000,31,0.780381,3.631760,-0.002721,1.984074,3.637159
5500.000000,31,0.779118,3.596855,0.067558,1.981455,3.462992
5600.000000,31,0.781628,3.637563,0.488854,1.981964,2.668671
5700.000000,31,0.782253,3.621514,0.383372,1.982281,2.861563
5800.000000,31,0.781391,3.632587,0.437978,1.983793,2.763729
5900.000000,31,0.779785,3.613908,0.280280,1.981186,3.058620
6000.000000,31,0.779338,3.606969,0.348776,1.981167,2.915985
6100.000000,31,0.780242,3.602514,0.198812,1.981967,3.208475
6200.000000,31,0.782377,3.619933,0.341819,1.984677,2.941533
6300.000000,31,0.782443,3.626243,0.542998,1.985397,2.548177
6400.000000,31,0.782233,3.613915,0.645263,1.984687,2.333270
6500.000000,31,0.781637,3.611725,0.912589,1.983692,1.801429
6600.000000,31,0.783339,3.620537,1.048478,1.986061,1.538195
6700.000000,31,0.782595,3.598614,1.128937,1.982388,1.360622
6800.000000,31,0.784561,3.636162,1.268607,1.984118,1.119097
6900.000000,31,0.785369,3.649733,1.383518,1.986522,0.901344
7000.000000,31,0.786976,3.658455,1.147836,1.984286,1.380820
7100.000000,31,0.788297,3.660130,1.151676,1.985915,1.372999
7200.000000,31,0.788047,3.651089,1.306217,1.987222,1.055344
7300.000000,31,0.787837,3.654903,1.083208,1.985068,1.504662
7400.000000,31,0.788623,3.654297,0.931820,1.984054,1.805516
7500.000000,31,0.787867,3.639603,0.905881,1.983067,1.843179
7600.000000,31,0.788184,3.647257,1.138088,1.983947,1.389350
7700.000000,31,0.787015,3.626142,0.891782,1.981299,1.859255
7800.000000,31,0.785478,3.598802,0.671580,1.977436,2.270795
7900.000000,31,0.785453,3.591564,-0.140222,1.978987,3.869062
8000.000000,31,0.785671,3.587198,-0.044275,1.977750,3.674763
8100.000000,31,0.786188,3.595023,-0.092265,1.980123,3.777720
8200.000000,31,0.787525,3.613004,-0.266661,1.981341,4.141351
8300.000000,31,0.787391,3.606756,-1.018425,1.981566,5.624832
8400.000000,31,0.785844,3.580944,-0.982332,1.980476,5.526430
8500.000000,31,0.788295,3.702639,-0.972409,1.981059,5.629039
8600.000000,31,0.788001,3.689391,-1.260998,1.980814,6.187193
8700.000000,31,0.788879,3.688474,-0.095516,1.980690,3.877661
8800.000000,31,0.790016,3.706582,-0.029987,1.981818,3.766012
8900.000000,31,0.790075,3.703930,0.123352,1.983258,3.459292
9000.000000,31,0.790749,3.713924,-0.244127,1.984111,4.198299
9100.000000,31,0.791105,3.697320,-0.292007,1.984066,4.276681
9200.000000,31,0.791831,3.705221,-0.465351,1.984239,4.628590
9300.000000,31,0.791200,3.688863,-0.209080,1.984086,4.103697
9400.000000,31,0.791541,3.728133,-0.996146,1.985532,5.706013
9500.000000,31,0.792387,3.735270,-1.041702,1.985579,5.803651
9600.000000,31,0.791517,3.726879,-0.989470,1.983854,5.689844
9700.000000,31,0.793143,3.796194,-1.081977,1.986804,5.945871
9800.000000,31,0.793647,3.820631,-1.048559,1.987245,5.904375
9900.000000,31,0.793018,3.807057,-0.923043,1.985657,5.639903
10000.000000,31,0.793597,3.810287,-1.868259,1.985900,7.520462
10100.000000,31,0.793288,3.799534,-1.812191,1.984059,7.395029
10200.000000,31,0.792980,3.785284,-1.601524,1.986373,6.966507
10300.000000,31,0.793150,3.779811,-1.633665,1.984563,7.021923
10400.000000,31,0.793950,3.794788,-1.938974,1.984519,7.642719
10500.000000,31,0.794814,3.805737,-1.565163,1.984571,6.911914
10600.000000,31,0.794453,3.792296,-1.410327,1.982547,6.588336
10700.000000,31,0.794475,3.796722,-1.114451,1.983364,6.007085
10800.000000,31,0.794307,3.788230,-1.058876,1.983333,5.888334
10900.000000,31,0.794491,3.781359,-1.049006,1.982569,5.861085
11000.000000,31,0.794023,3.768103,-0.797853,1.980636,5.348360
11100.000000,31,0.793856,3.761138,-0.505921,1.981532,4.763636
11200.000000,31,0.794928,3.769278,-0.425117,1.981786,4.611769
11300.000000,31,0.795196,3.768842,-0.330246,1.981327,4.423167
11400.000000,31,0.795798,3.766349,-0.327199,1.982368,4.414977
11500.000000,31,0.795734,3.773564,-0.276217,1.982783,4.321242
11600.000000,31,0.796635,3.821784,-0.307497,1.985776,4.432403
11700.000000,31,0.796064,3.813795,-0.634683,1.985214,5.073776
11800.000000,31,0.795573,3.804759,-0.606534,1.986186,5.009448
11900.000000,31,0.795621,3.796151,-0.473731,1.985462,4.736726
12000.000000,31,0.796744,3.822475,-0.264038,1.987333,4.347205
12100.000000,31,0.796956,3.812100,-0.112240,1.987355,4.035161
12200.000000,31,0.797589,3.804339,0.360290,1.988361,3.087952
12300.000000,31,0.797897,3.800396,0.433115,1.988699,2.939062
12400.000000,31,0.797903,3.791075,-0.113481,1.990161,4.016919
12500.000000,31,0.798481,3.811425,-0.431380,1.990960,4.670285
12600.000000,31,0.798659,3.815352,-0.799106,1.991190,5.406525
12700.000000,31,0.798219,3.802684,-0.728432,1.989685,5.252034
12800.000000,31,0.798584,3.812239,-1.867047,1.990156,7.527954
12900.000000,31,0.799843,3.854496,-1.826059,1.991705,7.491468
13000.000000,31,0.801019,3.870398,-1.851417,1.993846,7.561838
13100.000000,31,0.800790,3.858158,-2.208365,1.994809,8.263424
13200.000000,31,0.800490,3.848032,-2.123190,1.994015,8.081705
13300.000000,31,0.800624,3.846409,-1.668702,1.993383,7.172772
13400.000000,31,0.800762,3.872592,-1.487387,1.992537,6.836266
13500.000000,31,0.799851,3.861014,-1.308237,1.991556,6.466441
13600.000000,31,0.799735,3.856623,-1.266873,1.991103,6.379097
13700.000000,31,0.800001,3.858385,-1.295301,1.991825,6.438398
13800.000000,31,0.799268,3.847123,-1.123451,1.991232,6.084175
13900.000000,31,0.799059,3.838930,-1.477886,1.990216,6.780242
14000.000000,31,0.798802,3.845550,-1.447239,1.989071,6.724211
14100.000000,31,0.798966,3.843305,-1.384027,1.989716,6.597127
14200.000000,31,0.799434,3.857272,-1.477158,1.989085,6.795464
14300.000000,31,0.799301,3.852444,-1.500321,1.988462,6.835774
14400.000000,31,0.799180,3.841691,-1.499575,1.988333,6.823346
14500.000000,31,0.800161,3.862724,-1.551543,1.988759,6.948369
14600.000000,31,0.799865,3.856729,-1.489111,1.988493,6.817815
14700.000000,31,0.800069,3.853341,-1.464050,1.988639,6.764807
14800.000000,31,0.799891,3.856391,-1.347247,1.988108,6.534864
14900.000000,31,0.799156,3.847424,-1.160122,1.987047,6.152642
15000.000000,31,0.800163,3.874931,-1.220289,1.988000,6.300865
15100.000000,31,0.800378,3.875733,-1.420134,1.988742,6.700012
15200.000000,31,0.800875,3.896071,-1.112961,1.989342,6.110131
15300.000000,31,0.801286,3.912234,-1.032175,1.988954,5.965182
15400.000000,31,0.801721,3.911372,-0.916701,1.988766,5.734475
15500.000000,31,0.801714,3.912096,-1.704430,1.988581,7.301494
15600.000000,31,0.802005,3.919615,-1.586341,1.989359,7.075416
15700.000000,31,0.801836,3.916438,-1.531574,1.988981,6.962710
15800.000000,31,0.801042,3.902343,-1.765520,1.987152,7.410700
15900.000000,31,0.801156,3.897707,-1.695819,1.988176,7.269294
16000.000000,31,0.801036,3.888169,-1.439196,1.988625,6.750191
16100.000000,31,0.801229,3.919741,-1.539540,1.990124,6.983617
16200.000000,31,0.800483,3.908974,-1.561705,1.988765,7.014838
16300.000000,31,0.800438,3.904332,-0.931543,1.988282,5.756502
16400.000000,31,0.800826,3.906421,-0.518002,1.989634,4.937054
16500.000000,31,0.801043,3.914602,-0.327340,1.989455,4.565831
16600.000000,31,0.800700,3.910750,-0.447780,1.988735,4.801265
16700.000000,31,0.800331,3.902630,-0.739570,1.988862,5.373533
16800.000000,31,0.800305,3.896629,-0.677161,1.990000,5.244179
16900.000000,31,0.799644,3.887025,-0.685491,1.988698,5.250261
17000.000000,31,0.798773,3.872974,-0.892289,1.987294,5.646214
17100.000000,31,0.799200,3.882815,-0.814372,1.986023,5.500177
17200.000000,31,0.799306,3.889381,-0.707190,1.985581,5.293565
17300.000000,31,0.800041,3.940190,-0.346199,1.987399,4.628224
17400.000000,31,0.799888,3.930480,-0.414929,1.986609,4.754782
17500.000000,31,0.799909,3.926262,-1.243271,1.986457,6.395967
17600.000000,31,0.799823,3.924043,-1.270623,1.986307,6.447890
17700.000000,31,0.800315,3.935536,-1.332932,1.986271,6.583100
17800.000000,31,0.799719,3.923226,-1.367226,1.984831,6.636940
17900.000000,31,0.800117,3.930672,-0.751163,1.985531,5.422128
18000.000000,31,0.801092,3.957525,-0.733467,1.985778,5.414027
18100.000000,31,0.800585,3.945488,-0.623415,1.985249,5.183122
18200.000000,31,0.801106,3.942003,-0.557411,1.985330,5.048647
18300.000000,31,0.801569,3.939356,-0.730927,1.985519,5.390626
18400.000000,31,0.801319,3.932062,-1.190545,1.986359,6.296911
18500.000000,31,0.801437,3.937859,-1.254540,1.986432,6.429917
18600.000000,31,0.802099,3.945948,-1.304967,1.986129,6.537782
18700.000000,31,0.802582,3.953663,-0.676763,1.986364,5.297962
18800.000000,31,0.802251,3.946616,-0.640044,1.986064,5.217783
18900.000000,31,0.802652,3.953265,-0.836971,1.987249,5.616534
19000.000000,31,0.802685,3.949738,-0.857423,1.987158,5.653573
19100.000000,31,0.802868,3.946018,-1.041384,1.987958,6.016245
19200.000000,31,0.802786,3.936530,-1.452169,1.987917,6.823321
19300.000000,31,0.802660,3.928433,-0.901797,1.989171,5.722263
19400.000000,31,0.802689,3.923766,-0.816551,1.989021,5.547902
19500.000000,31,0.802356,3.914085,-0.478708,1.989744,4.866590
19600.000000,31,0.802280,3.908508,-0.138321,1.988776,4.183598
19700.000000,31,0.802156,3.911133,-0.083860,1.988832,4.077916
19800.000000,31,0.802173,3.905124,0.031289,1.988939,3.842893
19900.000000,31,0.801858,3.895255,0.105621,1.988794,3.685195
20000.000000,31,0.801691,3.886046,-0.193687,1.990150,4.271513
20100.000000,31,0.802022,3.902029,-0.121750,1.990945,4.144426
20200.000000,31,0.801531,3.892467,-0.607912,1.990891,5.102754
20300.000000,31,0.801478,3.892647,-0.463020,1.990936,4.814490
20400.000000,31,0.801547,3.889271,-0.583478,1.992059,5.051592
20500.000000,31,0.801888,3.917482,-0.310568,1.991659,4.536029
20600.000000,31,0.801638,3.912941,-0.247256,1.991699,4.405400
20700.000000,31,0.801548,3.907815,-0.265310,1.991449,4.436167
20800.000000,31,0.801991,3.911222,0.009114,1.992163,3.893066
20900.000000,31,0.801922,3.903388,0.082992,1.992344,3.738039
21000.000000,31,0.801578,3.900396,-0.081202,1.991286,4.062092
21100.000000,31,0.801816,3.896509,-0.780917,1.991374,5.451608
21200.000000,31,0.801260,3.885893,-1.171976,1.990142,6.218291
21300.000000,31,0.801796,3.909204,-1.178407,1.992066,6.256668
21400.000000,31,0.801767,3.908784,-1.427277,1.992009,6.751933
21500.000000,31,0.801145,3.898606,-1.351045,1.990698,6.588128
21600.000000,31,0.801217,3.899471,-1.359964,1.990694,6.606743
21700.000000,31,0.801010,3.904638,-1.278619,1.990369,6.449562
21800.000000,31,0.801543,3.911541,-1.274608,1.991789,6.450292
21900.000000,31,0.801720,3.910414,-1.151253,1.992237,6.203982
22000.000000,31,0.800913,3.901292,-0.690021,1.991045,5.275156
22100.000000,31,0.800213,3.890043,-0.486985,1.990860,4.859561
22200.000000,31,0.799739,3.881148,-0.504291,1.990135,4.884755
22300.000000,31,0.799319,3.871737,-0.424055,1.988520,4.714980
22400.000000,31,0.799882,3.903729,-0.432003,1.989509,4.763202
22500.000000,31,0.800036,3.900185,-2.879104,1.989289,9.627554
22600.000000,31,0.799488,3.891995,-3.535964,1.988274,10.922462
22700.000000,31,0.799275,3.885683,-3.784881,1.988062,11.410260
22800.000000,31,0.798866,3.876895,-3.543172,1.987763,10.919882
22900.000000,31,0.799106,3.878630,-3.528517,1.988428,10.894832
23000.000000,31,0.799098,3.876159,-3.427879,1.988870,10.693764
23100.000000,31,0.798856,3.866899,-3.294997,1.988788,10.419950
23200.000000,31,0.798445,3.860830,-3.311620,1.988017,10.444389
23300.000000,31,0.797974,3.851819,-3.258865,1.987811,10.329828
23400.000000,31,0.798442,3.863192,-2.942764,1.987906,9.713129
23500.000000,31,0.798744,3.874672,-3.675452,1.988851,11.184598
23600.000000,31,0.799203,3.884719,-3.846865,1.989534,11.538186
23700.000000,31,0.799126,3.883942,-3.654911,1.989367,11.154901
23800.000000,31,0.799064,3.883632,-3.437185,1.988782,10.719441
23900.000000,31,0.798991,3.882296,-3.481254,1.989540,10.808390
24000.000000,31,0.798837,3.875451,-3.614041,1.988958,11.063628
24100.000000,31,0.798838,3.874187,-2.926167,1.988963,9.694225
24200.000000,31,0.798403,3.864900,-2.870573,1.988306,9.572477
24300.000000,31,0.798139,3.858546,-2.773101,1.987901,9.371197
24400.000000,31,0.797696,3.851098,-2.683589,1.988115,9.186381
24500.000000,31,0.797932,3.869993,-2.628738,1.988939,9.098392
24600.000000,31,0.798324,3.884964,-2.564748,1.988415,8.984747
24700.000000,31,0.798521,3.887845,-2.385112,1.988866,8.631515
24800.000000,31,0.798392,3.882820,-2.375697,1.988750,8.607488
24900.000000,31,0.798598,3.895905,-2.459441,1.989116,8.788019
25000.000000,31,0.798794,3.896554,-2.507763,1.989120,8.884795
25100.000000,31,0.799321,3.913129,-2.572458,1.990159,9.032730
25200.000000,31,0.799745,3.918368,-2.350393,1.990516,8.596864
25300.000000,31,0.799331,3.909605,-1.720016,1.990079,7.332573
25400.000000,31,0.799762,3.921944,-1.204479,1.990354,6.319284
25500.000000,31,0.799538,3.916733,-0.987588,1.990118,5.882149
25600.000000,31,0.799846,3.917161,-1.557368,1.989648,7.015776
25700.000000,31,0.799769,3.910316,-1.085508,1.989572,6.070013
25800.000000,31,0.799472,3.905310,-0.897592,1.989186,5.690787
25900.000000,31,0.799388,3.900466,-0.930278,1.989035,5.750820
26000.000000,31,0.799449,3.898306,-0.970770,1.989346,5.829505
26100.000000,31,0.798919,3.892718,-0.967472,1.988352,5.816393
26200.000000,31,0.798415,3.884697,-0.773718,1.987595,5.422535
26300.000000,31,0.798191,3.887307,-0.135340,1.986654,4.156180
26400.000000,31,0.798625,3.890590,-0.594778,1.986402,5.072059
26500.000000,31,0.798688,3.895099,-0.349233,1.986151,4.588727
26600.000000,31,0.798367,3.891444,-0.314875,1.985376,4.516589
26700.000000,31,0.798297,3.890375,-0.336837,1.985094,4.559028
26800.000000,31,0.798063,3.884984,-0.371854,1.984739,4.623017
26900.000000,31,0.797754,3.878151,-0.909136,1.984164,5.682026
27000.000000,31,0.797848,3.875122,-0.751161,1.984222,5.365592
27100.000000,31,0.798116,3.877642,-0.814068,1.984982,5.493552
27200.000000,31,0.798135,3.888902,-1.116880,1.985110,6.106031
27300.000000,31,0.798011,3.887302,-1.478360,1.985714,6.822902
27400.000000,31,0.797682,3.879541,-1.272478,1.985474,6.406015
27500.000000,31,0.797553,3.877681,-1.374539,1.985491,6.606816
27600.000000,31,0.797433,3.874526,-1.080538,1.984819,6.019198
27700.000000,31,0.797449,3.869967,-1.059017,1.985199,5.972325
27800.000000,31,0.797292,3.864565,-0.727540,1.985000,5.308733
27900.000000,31,0.797162,3.863630,-0.642024,1.984588,5.137782
28000.000000,31,0.797243,3.863565,-0.602089,1.984714,5.058539
28100.000000,31,0.797384,3.863969,-0.571333,1.985409,4.998298
28200.000000,31,0.797730,3.874709,-0.560523,1.985816,4.987804
28300.000000,31,0.797675,3.872041,-0.657368,1.985689,5.177369
28400.000000,31,0.797573,3.868889,-0.440065,1.985528,4.742649
28500.000000,31,0.797831,3.871382,-0.284306,1.985754,4.435943
28600.000000,31,0.797879,3.872473,-0.260332,1.985979,4.389487
28700.000000,31,0.797628,3.867706,-0.367688,1.986167,4.597995
28800.000000,31,0.797997,3.875010,-0.326359,1.986493,4.523320
28900.000000,31,0.797963,3.871848,0.508734,1.987128,2.860930
29000.000000,31,0.797867,3.865962,0.636400,1.987621,2.601041
29100.000000,31,0.797243,3.856948,0.505829,1.986701,2.852017
29200.000000,31,0.796694,3.849965,0.500427,1.986199,2.856017
29300.000000,31,0.797023,3.870749,0.548636,1.986485,2.780892
29400.000000,31,0.796904,3.878763,1.124488,1.986565,1.644894
29500.000000,31,0.797248,3.886487,0.971599,1.986475,1.956431
29600.000000,31,0.797470,3.894183,0.976094,1.987872,1.953834
29700.000000,31,0.797667,3.908309,0.970807,1.988114,1.978233
29800.000000,31,0.797604,3.907815,0.639021,1.987752,2.637599
29900.000000,31,0.797071,3.899648,0.807530,1.986789,2.295256
30000.000000,31,0.796883,3.894852,0.819762,1.987067,2.265931
30100.000000,31,0.797105,3.893447,0.878419,1.987375,2.147699
30200.000000,31,0.797343,3.904580,0.886583,1.987185,2.142775
30300.000000,31,0.796989,3.899252,0.887773,1.986568,2.135630
30400.000000,31,0.796459,3.892196,0.899840,1.985559,2.105510
30500.000000,31,0.796396,3.892815,0.881615,1.985443,2.142419
30600.000000,31,0.796640,3.894625,1.023516,1.985621,1.862310
30700.000000,31,0.796522,3.893818,0.697611,1.985081,2.509003
30800.000000,31,0.796176,3.887223,0.882717,1.984286,2.135661
30900.000000,31,0.796348,3.890311,0.736958,1.984951,2.427485
31000.000000,31,0.796152,3.887135,0.746122,1.984677,2.406324
31100.000000,31,0.796198,3.888159,0.831451,1.984920,2.237797
31200.000000,31,0.795834,3.883386,-0.556127,1.984615,4.987085
31300.000000,31,0.795651,3.881037,-0.449667,1.984952,4.773606
31400.000000,31,0.795910,3.879209,-0.041444,1.985223,3.961486
31500.000000,31,0.795970,3.876007,0.075946,1.985175,3.725242
31600.000000,31,0.796227,3.877641,-0.345177,1.985443,4.562970
31700.000000,31,0.796303,3.881065,-0.523773,1.986151,4.921356
31800.000000,31,0.796296,3.877407,-0.452761,1.986101,4.776635
31900.000000,31,0.796424,3.877046,-0.782051,1.986395,5.430508
32000.000000,31,0.796143,3.870714,-0.688121,1.986375,5.237581
32100.000000,31,0.796182,3.871136,-0.858842,1.986106,5.576887
32200.000000,31,0.796505,3.876476,-0.900528,1.986708,5.665562
32300.000000,31,0.795957,3.869013,-1.254290,1.985975,6.360001
32400.000000,31,0.795995,3.868677,-0.958077,1.985309,5.770755
32500.000000,31,0.796063,3.872169,-0.943742,1.985692,5.746150
32600.000000,31,0.796380,3.881154,-0.932808,1.986626,5.734293
32700.000000,31,0.796864,3.894370,-1.613099,1.986942,7.099503
32800.000000,31,0.796820,3.891478,-1.518745,1.987165,6.909474
32900.000000,31,0.797255,3.904756,-1.572611,1.987872,7.030906
33000.000000,31,0.796947,3.899662,-1.419633,1.987182,6.720731
33100.000000,31,0.796767,3.893680,-1.434406,1.986737,6.743468
33200.000000,31,0.796545,3.888562,-1.206954,1.986265,6.285892
33300.000000,31,0.796637,3.888234,-3.076698,1.986547,10.000238
33400.000000,31,0.796506,3.887255,-2.764702,1.986407,9.379080
33500.000000,31,0.795912,3.880015,-2.374858,1.985552,8.595419
