Time,Fila Max,Ocupacao,E[N],E[W],Lambda,Erro de Little
33600.000000,31,0.796020,3.876870,-2.293271,1.985952,8.431197
33700.000000,31,0.795835,3.873554,-2.669302,1.985579,9.173663
33800.000000,31,0.795822,3.872607,-2.308388,1.985325,8.455509
33900.000000,31,0.795695,3.867426,-2.577224,1.985280,8.983939
34000.000000,31,0.795760,3.868551,-2.317595,1.985647,8.470476
34100.000000,31,0.795680,3.871352,-1.730003,1.985308,7.305940
34200.000000,31,0.796062,3.887224,-1.871483,1.985760,7.603540
34300.000000,31,0.796518,3.902457,-2.018885,1.986239,7.912446
34400.000000,31,0.796657,3.903490,-2.214358,1.986337,8.301952
34500.000000,31,0.796353,3.898318,-2.218589,1.986377,8.305271
34600.000000,31,0.796282,3.900092,-2.354442,1.986098,8.576244
34700.000000,31,0.796293,3.897840,-2.195789,1.986513,8.259803
34800.000000,31,0.795912,3.891732,-2.258615,1.986494,8.378457
34900.000000,31,0.795843,3.889521,-2.227698,1.985845,8.313385
35000.000000,31,0.796290,3.909092,-1.709487,1.986543,7.305061
35100.000000,31,0.796370,3.908944,-1.397635,1.986752,6.685699
35200.000000,31,0.796368,3.905628,-1.371285,1.986619,6.629849
35300.000000,31,0.796473,3.904453,-1.458003,1.986856,6.801295
35400.000000,31,0.796529,3.903968,-1.532647,1.987203,6.949649
35500.000000,31,0.796661,3.904536,-1.728152,1.986873,7.338155
35600.000000,31,0.796945,3.912281,-1.853386,1.986910,7.594793
35700.000000,31,0.797024,3.912611,-1.683388,1.987395,7.258168
35800.000000,31,0.797093,3.929619,-1.598544,1.987542,7.106791
35900.000000,43,0.797630,3.982817,-1.864294,1.987744,7.688556
36000.000000,43,0.797490,3.979968,-1.330077,1.987500,6.623496
36100.000000,43,0.797565,3.976105,-1.191897,1.987313,6.344777
36200.000000,43,0.797794,3.977663,-1.172200,1.987707,6.307654
36300.000000,43,0.797335,3.971070,-1.360720,1.986722,6.674443
36400.000000,43,0.797313,3.967149,-1.511660,1.986429,6.969953
36500.000000,43,0.797474,3.968897,-2.228712,1.986247,8.395669
36600.000000,43,0.797558,3.968652,-1.552578,1.986940,7.053530
36700.000000,43,0.797559,3.966637,-1.913424,1.986730,7.768094
36800.000000,43,0.797360,3.962356,-1.564561,1.986603,7.070518
36900.000000,43,0.797231,3.958992,-1.525224,1.986721,6.989186
37000.000000,43,0.797332,3.963838,-1.443935,1.986757,6.832586
37100.000000,43,0.797613,3.977029,-1.954224,1.987170,7.860405
37200.000000,43,0.797750,3.974226,-2.377353,1.986935,8.697872
37300.000000,43,0.797803,3.974156,-2.125076,1.987185,8.197074
37400.000000,43,0.797489,3.968862,-1.958698,1.986417,7.859654
37500.000000,43,0.797168,3.963621,-1.347303,1.985947,6.639293
37600.000000,43,0.797406,3.965671,-1.414834,1.986197,6.775809
37700.000000,43,0.797293,3.962797,-1.394221,1.985756,6.731379
37800.000000,43,0.797770,3.988574,-1.311152,1.986296,6.592910
37900.000000,43,0.797882,3.996859,-1.836383,1.986016,7.643944
38000.000000,43,0.797947,3.997298,-2.481905,1.986474,8.927537
38100.000000,43,0.798191,3.996361,-2.265724,1.986142,8.496410
38200.000000,43,0.798082,3.992738,-2.212657,1.986126,8.387353
38300.000000,43,0.798153,3.987478,-2.031074,1.985953,8.021095
38400.000000,43,0.797914,3.985780,-1.879963,1.985599,7.718632
38500.000000,43,0.797940,3.990534,-1.633978,1.985558,7.234893
38600.000000,43,0.798034,3.987011,-1.696053,1.985855,7.355126
38700.000000,43,0.798092,3.982703,-1.651321,1.986021,7.262262
38800.000000,43,0.798192,3.982400,-1.887901,1.986340,7.732414
38900.000000,43,0.798018,3.979548,-1.690406,1.986118,7.336894
39000.000000,43,0.798374,4.000918,-1.334279,1.986897,6.651993
39100.000000,43,0.798218,4.001967,-1.397097,1.986010,6.776616
39200.000000,43,0.798521,4.010826,-0.546968,1.986352,5.097297
39300.000000,43,0.798827,4.031682,-0.766057,1.987074,5.553894
39400.000000,43,0.798722,4.029226,-0.946059,1.986827,5.908882
39500.000000,43,0.798805,4.028975,-1.090458,1.987241,6.195978
39600.000000,43,0.798582,4.027916,-1.197522,1.986970,6.407356
39700.000000,43,0.798825,4.034410,-0.905746,1.987834,5.834882
39800.000000,43,0.798910,4.036523,-0.902317,1.987789,5.830138
39900.000000,43,0.798763,4.032086,-0.504084,1.987343,5.033874
40000.000000,43,0.798978,4.039088,-0.485897,1.987175,5.004650
40100.000000,43,0.799041,4.038115,-0.769316,1.987082,5.566810
40200.000000,43,0.799017,4.042172,-0.754497,1.987239,5.541537
40300.000000,43,0.799391,4.058396,0.155908,1.987816,3.748479
40400.000000,43,0.799173,4.054082,0.196643,1.988193,3.663118
40500.000000,43,0.799200,4.052078,0.161588,1.988148,3.730818
40600.000000,43,0.799268,4.052096,0.154619,1.987709,3.744758
40700.000000,43,0.799073,4.047099,0.078480,1.987273,3.891137
40800.000000,43,0.798840,4.042042,0.080782,1.986936,3.881533
40900.000000,43,0.798397,4.036200,-0.111083,1.986675,4.256886
41000.000000,43,0.798208,4.033955,0.020830,1.986463,3.992577
41100.000000,43,0.798157,4.032231,-0.052354,1.986472,4.136230
41200.000000,43,0.798209,4.032139,-0.192363,1.986456,4.414259
41300.000000,43,0.798064,4.028923,-0.000930,1.986174,4.030771
41400.000000,43,0.797706,4.023369,-0.005256,1.985845,4.033806
41500.000000,43,0.797635,4.019497,0.070172,1.985735,3.880154
41600.000000,43,0.797650,4.016227,0.422818,1.985649,3.176658
41700.000000,43,0.797770,4.013780,0.324264,1.985731,3.369880
41800.000000,43,0.797789,4.011157,0.391951,1.985766,3.232834
41900.000000,43,0.797906,4.011307,0.369911,1.986014,3.276658
42000.000000,43,0.798115,4.014880,0.333128,1.986310,3.353184
42100.000000,43,0.798091,4.010978,0.075803,1.986247,3.860416
42200.000000,43,0.797972,4.008097,0.110947,1.986090,3.787745
42300.000000,43,0.798204,4.022593,0.041704,1.986265,3.939757
42400.000000,43,0.798359,4.028332,-0.097739,1.986910,4.222530
42500.000000,43,0.798114,4.024324,-0.087410,1.987035,4.198011
42600.000000,43,0.798156,4.022970,-0.210508,1.987113,4.441274
42700.000000,43,0.798408,4.023919,-0.046379,1.987283,4.116088
42800.000000,43,0.798392,4.020719,-0.041914,1.987593,4.104027
42900.000000,43,0.798222,4.021645,-0.114904,1.987739,4.250044
43000.000000,43,0.798079,4.017235,-0.051286,1.987535,4.119168
43100.000000,43,0.797960,4.014689,-0.024263,1.987332,4.062908
43200.000000,43,0.798185,4.020264,-0.231077,1.987523,4.479535
43300.000000,43,0.798026,4.015959,-0.412357,1.987182,4.835387
43400.000000,43,0.797855,4.012513,-0.170650,1.986797,4.351560
43500.000000,43,0.797953,4.014228,-0.112841,1.986920,4.238434
43600.000000,43,0.797970,4.013699,0.511946,1.986812,2.996559
43700.000000,43,0.798041,4.016603,0.875251,1.986568,2.277857
43800.000000,43,0.798284,4.016094,0.942242,1.986644,2.144194
43900.000000,43,0.798221,4.013895,0.986891,1.986264,2.053668
44000.000000,43,0.798139,4.010981,1.002989,1.986341,2.018704
44100.000000,43,0.798231,4.011167,1.186364,1.986916,1.653961
44200.000000,43,0.798381,4.012731,1.223454,1.987376,1.581268
44300.000000,43,0.798130,4.009829,1.158284,1.986953,1.708374
44400.000000,43,0.798370,4.020446,1.520644,1.987432,0.998268
44500.000000,43,0.798411,4.026189,1.628894,1.987730,0.788387
44600.000000,43,0.798618,4.033852,1.559739,1.987892,0.933258
44700.000000,43,0.798456,4.032094,1.475299,1.987808,1.099483
44800.000000,43,0.798479,4.030066,1.546972,1.987478,0.955494
44900.000000,43,0.798434,4.027120,1.796706,1.987528,0.456117
45000.000000,43,0.798868,4.049103,1.547838,1.987889,0.972173
45100.000000,43,0.799111,4.058710,1.594738,1.987738,0.888788
45200.000000,43,0.798999,4.054984,1.957919,1.987633,0.163360
45300.000000,43,0.799052,4.053755,1.839903,1.987660,0.396653
45400.000000,43,0.798887,4.049932,1.945647,1.987093,0.183752
45500.000000,43,0.798583,4.043805,1.885095,1.986440,0.299178
45600.000000,43,0.798376,4.040589,2.181791,1.985899,-0.292228
45700.000000,43,0.798549,4.046439,2.447259,1.986411,-0.814824
45800.000000,43,0.798420,4.044274,2.362100,1.986179,-0.647279
45900.000000,43,0.798763,4.054612,2.401502,1.987081,-0.717365
46000.000000,43,0.798558,4.051595,2.506607,1.987022,-0.929086
46100.000000,43,0.798702,4.052928,2.536022,1.987527,-0.987486
46200.000000,43,0.798946,4.054091,2.917517,1.987554,-1.744632
46300.000000,43,0.799165,4.055319,2.622141,1.987754,-1.156851
46400.000000,43,0.799296,4.058673,2.667273,1.987931,-1.243683
46500.000000,43,0.799451,4.066654,2.253606,1.988280,-0.414144
46600.000000,43,0.799517,4.067058,2.174673,1.988326,-0.256901
46700.000000,43,0.799402,4.066953,2.171105,1.988437,-0.250151
46800.000000,43,0.799286,4.063102,1.806168,1.988077,0.472300
46900.000000,43,0.799139,4.059306,1.982086,1.987996,0.118928
47000.000000,43,0.798927,4.056959,2.132468,1.987638,-0.181615
47100.000000,43,0.799058,4.058353,2.150513,1.987792,-0.216419
47200.000000,43,0.799149,4.057062,2.246777,1.987966,-0.409454
47300.000000,43,0.799163,4.056760,2.280912,1.988013,-0.477723
47400.000000,43,0.799135,4.052259,2.539545,1.987848,-0.995971
47500.000000,43,0.799109,4.048584,2.436762,1.987684,-0.794929
47600.000000,43,0.799111,4.048005,2.372627,1.987353,-0.667243
47700.000000,43,0.799185,4.046244,1.951693,1.987254,0.167735
47800.000000,43,0.799185,4.043013,2.093959,1.987008,-0.117702
47900.000000,43,0.799323,4.043119,2.163544,1.987370,-0.256642
48000.000000,43,0.799244,4.041754,1.868689,1.987562,0.327617
48100.000000,43,0.799119,4.039607,1.717848,1.987089,0.626089
48200.000000,43,0.799227,4.037758,1.725183,1.987448,0.609046
48300.000000,43,0.799101,4.035442,1.741527,1.987557,0.574057
48400.000000,43,0.799003,4.032311,2.455265,1.987459,-0.847426
48500.000000,43,0.799095,4.033850,2.405190,1.987237,-0.745833
48600.000000,43,0.798997,4.029926,2.437213,1.987119,-0.813107
48700.000000,43,0.799072,4.037845,2.487336,1.986920,-0.904291
48800.000000,43,0.798941,4.032449,2.633668,1.986660,-1.199754
48900.000000,43,0.798920,4.029513,2.614330,1.986605,-1.164128
49000.000000,43,0.798664,4.025634,2.511393,1.986367,-0.962915
49100.000000,43,0.798451,4.020630,2.672616,1.986395,-1.288242
49200.000000,43,0.798735,4.027361,2.074264,1.986870,-0.093931
49300.000000,43,0.798668,4.024579,2.418406,1.986876,-0.780495
49400.000000,43,0.798597,4.021570,1.963857,1.987146,0.119100
49500.000000,43,0.798788,4.028846,2.056475,1.987434,-0.058263
49600.000000,43,0.798704,4.024945,1.677092,1.987319,0.692029
49700.000000,43,0.798486,4.022111,1.638245,1.986861,0.767146
49800.000000,43,0.798320,4.019479,1.392676,1.986446,1.253002
49900.000000,43,0.798108,4.015385,1.349323,1.986333,1.335181
50000.000000,43,0.798249,4.017198,1.362964,1.986240,1.310025
50100.000000,43,0.798286,4.016003,1.697783,1.986567,0.643243
50200.000000,43,0.798274,4.013358,0.758020,1.986514,2.507541
50300.000000,43,0.798233,4.010642,0.336251,1.986759,3.342592
50400.000000,43,0.798068,4.006785,0.524914,1.986508,2.964039
50500.000000,43,0.798164,4.011390,0.078048,1.986693,3.856332
50600.000000,43,0.798465,4.016198,-0.874639,1.986957,5.754068
50700.000000,43,0.798641,4.021293,-1.080985,1.987041,6.169254
50800.000000,43,0.798418,4.017212,-1.062917,1.987047,6.129277
50900.000000,43,0.798476,4.020958,-0.651383,1.987112,5.315330
51000.000000,43,0.798260,4.016057,-0.038908,1.986725,4.093357
51100.000000,43,0.798372,4.018259,0.202781,1.986888,3.615355
51200.000000,43,0.798218,4.014549,0.080462,1.986641,3.854699
51300.000000,43,0.798078,4.010660,0.078853,1.986452,3.854022
51400.000000,43,0.797815,4.006472,0.146065,1.986420,3.716326
51500.000000,43,0.798131,4.013355,-0.151596,1.987029,4.314580
51600.000000,43,0.798408,4.027873,-0.003797,1.987422,4.035420
51700.000000,43,0.798364,4.024832,-0.075530,1.987195,4.174924
51800.000000,43,0.798438,4.031755,-0.009060,1.987259,4.049760
51900.000000,43,0.798530,4.030057,-0.040361,1.987649,4.110281
52000.000000,43,0.798543,4.029397,-0.263557,1.987962,4.553338
52100.000000,43,0.798651,4.028122,-0.373781,1.988177,4.771265
52200.000000,43,0.798625,4.029035,-0.217654,1.988257,4.461787
52300.000000,43,0.798311,4.024354,-0.112170,1.987935,4.247341
52400.000000,43,0.798182,4.021177,-0.093786,1.987653,4.207592
52500.000000,43,0.798106,4.018717,-0.144148,1.987562,4.305221
52600.000000,43,0.798420,4.028761,-0.309500,1.987795,4.643982
52700.000000,43,0.798475,4.027908,-0.403626,1.988121,4.830365
52800.000000,43,0.798484,4.026557,-0.175691,1.988428,4.375906
52900.000000,43,0.798351,4.022810,-0.476707,1.988204,4.970600
53000.000000,43,0.798512,4.025542,-0.454110,1.988698,4.928630
53100.000000,43,0.798516,4.024006,-0.476838,1.988832,4.972356
53200.000000,43,0.798780,4.028966,-0.686840,1.989229,5.395247
53300.000000,43,0.798755,4.033739,-0.275211,1.989456,4.581260
53400.000000,43,0.798624,4.030064,-0.378954,1.989270,4.783906
53500.000000,43,0.798735,4.030314,-0.540922,1.989533,5.106496
53600.000000,43,0.798683,4.029869,-0.428145,1.989701,4.881750
53700.000000,43,0.798680,4.030536,-0.577456,1.989479,5.179372
53800.000000,43,0.798467,4.027555,-0.458985,1.989238,4.940585
53900.000000,43,0.798359,4.026620,-0.159529,1.989165,4.343951
54000.000000,43,0.798190,4.024131,-0.704433,1.989111,5.425327
54100.000000,43,0.798061,4.022812,-0.652886,1.989205,5.321536
54200.000000,43,0.798162,4.024464,-0.797788,1.989280,5.611487
54300.000000,43,0.798332,4.030898,-0.856104,1.989687,5.734277
54400.000000,43,0.798354,4.030144,-1.144431,1.989669,6.307182
54500.000000,43,0.798546,4.042613,-1.003657,1.989853,6.039744
54600.000000,43,0.798686,4.042683,-0.938405,1.989780,5.909903
54700.000000,43,0.798563,4.039280,-0.877860,1.989726,5.785982
54800.000000,43,0.798284,4.034464,-0.689953,1.989307,5.406992
54900.000000,43,0.798307,4.035903,-0.605174,1.989526,5.239913
55000.000000,43,0.798304,4.033965,-0.545882,1.989582,5.120041
55100.000000,43,0.798336,4.037600,-0.422646,1.989528,4.878466
55200.000000,43,0.798540,4.042659,-0.941606,1.989964,5.916420
55300.000000,43,0.798550,4.043967,-1.112009,1.990090,6.256965
55400.000000,43,0.798329,4.040692,-1.261562,1.989819,6.550972
55500.000000,43,0.798294,4.039106,-1.062051,1.989928,6.152512
55600.000000,43,0.798367,4.038301,-1.204688,1.989730,6.435306
55700.000000,43,0.798323,4.037183,-0.780314,1.989390,5.589531
55800.000000,43,0.798413,4.036757,-0.628036,1.989767,5.286403
55900.000000,43,0.798443,4.035997,-0.553612,1.989767,5.137555
56000.000000,43,0.798565,4.036292,-0.783043,1.989804,5.594393
56100.000000,43,0.798520,4.033539,-1.143599,1.989768,6.309036
56200.000000,43,0.798567,4.034122,-0.750826,1.989875,5.528173
56300.000000,43,0.798791,4.041287,-0.698287,1.990142,5.430977
56400.000000,43,0.798696,4.038257,-0.575386,1.990177,5.183377
56500.000000,43,0.798656,4.035853,-0.331395,1.990071,4.695352
56600.000000,43,0.798820,4.036017,-0.315380,1.990318,4.663723
56700.000000,43,0.798728,4.035905,-0.428496,1.990353,4.888762
56800.000000,43,0.798578,4.033518,-0.454046,1.990106,4.937117
56900.000000,43,0.798580,4.031296,-0.399406,1.990351,4.826255
57000.000000,43,0.798621,4.029415,-0.462498,1.990526,4.950030
57100.000000,43,0.798560,4.027509,-0.538997,1.990298,5.100275
57200.000000,43,0.798455,4.024551,-1.119039,1.990227,6.251693
57300.000000,43,0.798686,4.028025,-1.390183,1.990646,6.795387
57400.000000,43,0.798902,4.031493,-1.248612,1.990749,6.517165
57500.000000,43,0.799108,4.042558,-1.763811,1.991287,7.554812
57600.000000,43,0.799150,4.044906,-1.699181,1.991372,7.428607
57700.000000,43,0.799241,4.044873,-1.992100,1.991768,8.012673
57800.000000,43,0.799193,4.042052,-1.967642,1.991799,7.961199
57900.000000,43,0.799259,4.041107,-2.110428,1.991865,8.244795
58000.000000,43,0.799271,4.041146,-2.546628,1.991707,9.113283
58100.000000,43,0.799263,4.039370,-2.994256,1.991721,10.003093
58200.000000,43,0.799302,4.039243,-2.648697,1.991838,9.315019
58300.000000,43,0.799343,4.040310,-2.518875,1.991767,9.057322
58400.000000,43,0.799514,4.045062,-2.284516,1.991678,8.595082
58500.000000,43,0.799848,4.072417,-2.143762,1.992034,8.342865
58600.000000,43,0.799919,4.077679,-1.928108,1.992082,7.918627
58700.000000,43,0.799747,4.074048,-2.134137,1.992078,8.325416
58800.000000,43,0.799639,4.070861,-1.909726,1.991888,7.874821
58900.000000,43,0.799638,4.071076,-2.097808,1.991986,8.249881
59000.000000,43,0.799711,4.069981,-1.681638,1.992322,7.420345
59100.000000,43,0.799692,4.069168,-1.251360,1.992115,6.562021
59200.000000,43,0.799745,4.066702,-0.628504,1.991909,5.318625
59300.000000,43,0.799817,4.065731,-0.330708,1.992243,4.724581
59400.000000,43,0.799920,4.065653,-0.350637,1.992374,4.764253
59500.000000,43,0.799895,4.064474,-0.646070,1.992336,5.351662
59600.000000,43,0.800014,4.068421,-0.524024,1.992534,5.112557
59700.000000,43,0.800042,4.067421,-0.795822,1.992446,5.653053
59800.000000,43,0.799976,4.065210,-0.758250,1.992174,5.575776
59900.000000,43,0.799988,4.064232,-1.112698,1.992454,6.281232
60000.000000,43,0.799983,4.062876,-2.899682,1.992483,9.840443
60100.000000,43,0.800048,4.062636,-3.214990,1.992912,10.469828
60200.000000,43,0.799969,4.059850,-3.577285,1.992674,11.188214
60300.000000,43,0.799890,4.056754,-3.818288,1.992504,11.664708
60400.000000,43,0.799475,4.052187,-3.545710,1.992103,11.115606
60500.000000,43,0.799585,4.060007,-3.383544,1.992628,10.802152
60600.000000,43,0.799892,4.075686,-3.347536,1.992954,10.747170
60700.000000,43,0.799781,4.072031,-3.308510,1.992784,10.665178
60800.000000,43,0.799741,4.070611,-3.243535,1.992780,10.534262
60900.000000,43,0.799722,4.068475,-2.987800,1.992939,10.022978
61000.000000,43,0.799887,4.075153,-2.965627,1.993082,9.985891
61100.000000,43,0.799963,4.081423,-3.020333,1.993044,10.101081
61200.000000,43,0.799784,4.077091,-2.880607,1.992859,9.817737
61300.000000,43,0.799745,4.074666,-3.090254,1.992659,10.232489
61400.000000,43,0.799714,4.073327,-2.658547,1.992720,9.371067
61500.000000,43,0.799777,4.072754,-2.627172,1.992911,9.308473
61600.000000,43,0.799930,4.073545,-2.566786,1.993263,9.189825
61700.000000,43,0.800075,4.074387,-2.806777,1.993663,9.670155
61800.000000,43,0.799797,4.070335,-3.103208,1.993204,10.255661
61900.000000,43,0.799778,4.070804,-2.987757,1.993247,10.026142
62000.000000,43,0.799781,4.070466,-2.933806,1.993339,9.918535
62100.000000,43,0.799945,4.076588,-3.814713,1.993591,11.681565
62200.000000,43,0.799918,4.073879,-3.817165,1.993457,11.683231
62300.000000,43,0.800011,4.073455,-4.422339,1.993579,12.889739
62400.000000,43,0.800035,4.071548,-4.364464,1.993830,12.773548
62500.000000,43,0.800033,4.068761,-4.519914,1.993728,13.080241
62600.000000,43,0.800005,4.066836,-3.931261,1.993594,11.904176
62700.000000,43,0.799876,4.064112,-3.947087,1.993477,11.932539
62800.000000,43,0.799827,4.061500,-3.778408,1.993376,11.593288
62900.000000,43,0.799490,4.057439,-3.429169,1.992925,10.891516
63000.000000,43,0.799374,4.055267,-3.406878,1.993032,10.845283
63100.000000,43,0.799661,4.067344,-3.364902,1.993328,10.774697
63200.000000,43,0.799964,4.086119,-3.789228,1.994177,11.642511
63300.000000,43,0.800162,4.089565,-3.327438,1.994360,10.725675
63400.000000,43,0.800213,4.089197,-3.324538,1.994543,10.720131
63500.000000,43,0.800124,4.088630,-4.421709,1.994047,12.905726
63600.000000,43,0.799970,4.085176,-4.383192,1.994009,12.825302
63700.000000,43,0.799828,4.081687,-4.377865,1.993673,12.809720
63800.000000,43,0.799778,4.080766,-4.428627,1.993715,12.910185
63900.000000,43,0.799834,4.079058,-4.913767,1.993474,13.874526
64000.000000,43,0.799912,4.080081,-4.446913,1.993688,12.945835
64100.000000,43,0.800034,4.083070,-4.193095,1.994025,12.444206
64200.000000,43,0.799904,4.080401,-4.277005,1.994143,12.609362
64300.000000,43,0.799889,4.079500,-4.103448,1.994230,12.262719
64400.000000,43,0.799735,4.078199,-3.816405,1.994084,11.688431
64500.000000,43,0.799459,4.074827,-3.640713,1.993442,11.332376
64600.000000,43,0.799478,4.073034,-3.693816,1.993514,11.436707
64700.000000,43,0.799452,4.070953,-3.856163,1.993199,11.757056
64800.000000,43,0.799519,4.070060,-3.584384,1.993164,11.214325
64900.000000,43,0.799559,4.068445,-3.559413,1.993035,11.162481
65000.000000,43,0.799631,4.068272,-3.241729,1.993031,10.529137
65100.000000,43,0.799725,4.067365,-3.195588,1.993257,10.436991
65200.000000,43,0.799614,4.064529,-3.313701,1.992991,10.668704
65300.000000,43,0.799691,4.066418,-3.717027,1.992818,11.473776
65400.000000,43,0.799569,4.064037,-3.482584,1.992630,11.003538
65500.000000,43,0.799593,4.064432,-3.654819,1.992550,11.346840
65600.000000,43,0.799582,4.063021,-3.922882,1.992591,11.879722
65700.000000,43,0.799566,4.061210,-4.246957,1.992588,12.523643
65800.000000,43,0.799535,4.059705,-3.971273,1.992705,11.973280
65900.000000,43,0.799397,4.056568,-3.701824,1.992443,11.432240
66000.000000,43,0.799527,4.061429,-3.713049,1.992530,11.459791
66100.000000,43,0.799432,4.060581,-3.736889,1.992300,11.505584
66200.000000,43,0.799439,4.061484,-3.825559,1.992130,11.682495
66300.000000,43,0.799170,4.057059,-4.042077,1.991780,12.107987
66400.000000,43,0.799255,4.057194,-4.098844,1.991762,12.221117
66500.000000,43,0.799258,4.055518,-4.240610,1.991534,12.500837
66600.000000,43,0.799153,4.053023,-3.953370,1.991577,11.926463
66700.000000,43,0.799112,4.050986,-3.668418,1.991724,11.357462
66800.000000,43,0.799005,4.048114,-3.856789,1.991317,11.728204
