Time,Fila Max,Ocupacao,E[N],E[W],Lambda,Erro de Little
66900.000000,43,0.798801,4.044278,-3.701179,1.991001,11.413331
67000.000000,43,0.798832,4.045024,-3.522265,1.990791,11.057119
67100.000000,43,0.798915,4.045135,-3.420161,1.991118,10.855077
67200.000000,43,0.798955,4.044954,-3.442401,1.991146,10.899275
67300.000000,43,0.799034,4.044271,-3.520122,1.990996,11.052818
67400.000000,43,0.798872,4.040659,-3.577343,1.990950,11.162969
67500.000000,43,0.798805,4.037568,-3.244021,1.990800,10.495766
67600.000000,43,0.798788,4.035529,-3.211307,1.990828,10.428690
67700.000000,43,0.798937,4.036604,-3.159075,1.990960,10.326197
67800.000000,43,0.799056,4.036414,-3.509409,1.991195,11.024331
67900.000000,43,0.798948,4.034270,-3.456465,1.990781,10.915333
68000.000000,43,0.798993,4.034890,-4.946237,1.990721,13.881465
68100.000000,43,0.798998,4.037179,-4.466529,1.990925,12.929704
68200.000000,43,0.799131,4.038367,-4.218731,1.991158,12.438528
68300.000000,43,0.799183,4.038946,-4.081124,1.991171,12.165162
68400.000000,43,0.799196,4.036572,-3.889054,1.991170,11.780338
68500.000000,43,0.799212,4.036455,-3.976903,1.991168,11.955136
68600.000000,43,0.799219,4.034406,-3.892908,1.991414,11.786797
68700.000000,43,0.799108,4.031417,-4.314071,1.991339,12.622196
68800.000000,43,0.798990,4.028548,-4.383974,1.991090,12.757434
68900.000000,43,0.798999,4.026640,-4.557647,1.990987,13.100856
69000.000000,43,0.798850,4.024444,-4.833034,1.990841,13.646243
69100.000000,43,0.798846,4.023555,-4.859556,1.990781,13.697869
69200.000000,43,0.798912,4.023468,-5.131787,1.990737,14.239506
69300.000000,43,0.798983,4.023106,-5.512721,1.991010,14.998990
69400.000000,43,0.799009,4.023012,-5.439614,1.990994,14.853252
69500.000000,43,0.798995,4.021445,-5.378213,1.991165,14.730357
69600.000000,43,0.799147,4.024538,-5.396772,1.991480,14.772101
69700.000000,43,0.799275,4.027601,-4.936585,1.991822,13.860401
69800.000000,43,0.799170,4.025042,-4.413589,1.991676,12.815482
69900.000000,43,0.799155,4.023088,-4.259997,1.991731,12.507857
70000.000000,43,0.798935,4.019366,-3.756420,1.991443,11.500061
70100.000000,43,0.798944,4.018094,-3.421744,1.991284,10.831757
70200.000000,43,0.798918,4.018080,-3.261240,1.991168,10.511756
70300.000000,43,0.798863,4.015189,-3.034253,1.991110,10.056720
70400.000000,43,0.798684,4.011961,-2.966294,1.990866,9.917456
70500.000000,43,0.798695,4.011078,-2.997096,1.990936,9.978105
70600.000000,43,0.798635,4.010078,-3.024808,1.990807,10.031888
70700.000000,43,0.798556,4.009089,-2.926847,1.990919,9.836206
70800.000000,43,0.798770,4.013946,-2.899073,1.991031,9.786092
70900.000000,43,0.798787,4.016278,-3.270090,1.991368,10.528230
71000.000000,43,0.798760,4.015214,-3.123959,1.991380,10.236204
71100.000000,43,0.798720,4.012921,-3.042357,1.991392,10.071447
71200.000000,43,0.798812,4.013123,-2.777620,1.991629,9.545112
71300.000000,43,0.798800,4.013068,-2.928518,1.991445,9.845049
71400.000000,43,0.798846,4.013027,-2.760261,1.991541,9.510199
71500.000000,43,0.798768,4.012663,-3.306974,1.991161,10.597380
71600.000000,43,0.798591,4.009757,-3.086775,1.990880,10.155155
71700.000000,43,0.798484,4.006904,-2.414799,1.990600,8.813802
71800.000000,43,0.798347,4.005947,-2.390152,1.990432,8.763381
71900.000000,43,0.798248,4.004036,-2.283926,1.990459,8.550097
72000.000000,43,0.798199,4.001704,-2.304205,1.990292,8.587744
72100.000000,43,0.798242,4.005932,-2.147191,1.990444,8.279795
72200.000000,43,0.798303,4.006430,-1.248787,1.990665,6.492346
72300.000000,43,0.798261,4.003831,-0.944310,1.990567,5.883543
72400.000000,43,0.798246,4.002261,-0.933249,1.990635,5.860019
72500.000000,43,0.798299,4.002147,-0.502232,1.990593,5.001887
72600.000000,43,0.798309,4.001112,-0.321843,1.990579,4.641765
72700.000000,43,0.798375,4.009425,-0.684417,1.990743,5.371924
72800.000000,43,0.798662,4.034978,-0.553622,1.990865,5.137164
72900.000000,43,0.798629,4.032847,-0.518066,1.990782,5.064203
73000.000000,43,0.798537,4.030707,-0.597283,1.990630,5.219676
73100.000000,43,0.798540,4.040809,-0.259631,1.990848,4.557695
73200.000000,43,0.798241,4.036762,0.073809,1.990342,3.889857
73300.000000,43,0.798356,4.042030,-0.084291,1.990518,4.209814
73400.000000,43,0.798397,4.039781,0.484273,1.990518,3.075827
73500.000000,43,0.798632,4.051788,0.893309,1.990993,2.273216
73600.000000,43,0.798639,4.050910,1.190194,1.991005,1.681227
73700.000000,43,0.798568,4.049537,0.865821,1.990760,2.325896
73800.000000,43,0.798551,4.048196,1.163768,1.990596,1.731603
73900.000000,43,0.798512,4.046889,1.038100,1.990568,1.980479
74000.000000,43,0.798585,4.047173,1.235521,1.990500,1.587868
74100.000000,43,0.798474,4.045265,0.933493,1.990486,2.187160
74200.000000,43,0.798523,4.044305,0.940571,1.990701,2.171909
74300.000000,43,0.798483,4.041782,0.506492,1.990579,3.033570
74400.000000,43,0.798446,4.039403,0.705536,1.990739,2.634864
74500.000000,43,0.798446,4.038763,1.251543,1.990671,1.547353
74600.000000,43,0.798579,4.039512,1.623566,1.990764,0.807374
74700.000000,43,0.798672,4.043468,1.605077,1.990964,0.847817
74800.000000,43,0.798734,4.044068,1.581646,1.990963,0.895071
74900.000000,43,0.798837,4.046246,1.329972,1.991055,1.398199
75000.000000,43,0.798817,4.044660,1.488549,1.991053,1.080880
75100.000000,43,0.798726,4.043155,1.404923,1.990799,1.246236
75200.000000,43,0.798625,4.040626,1.743915,1.990678,0.569052
75300.000000,43,0.798681,4.039141,1.815834,1.990531,0.424667
75400.000000,43,0.798912,4.044242,1.969416,1.990676,0.123772
75500.000000,43,0.799154,4.050660,1.823712,1.990861,0.419903
75600.000000,43,0.799332,4.063146,1.841628,1.991005,0.396455
75700.000000,43,0.799337,4.063961,1.696058,1.991083,0.686968
75800.000000,43,0.799258,4.062089,1.972135,1.990871,0.135823
75900.000000,43,0.799239,4.061378,2.266409,1.990738,-0.450449
76000.000000,43,0.799114,4.058966,2.186124,1.990513,-0.292544
76100.000000,43,0.799223,4.059356,1.730668,1.990749,0.614031
76200.000000,43,0.799080,4.056672,1.985215,1.990564,0.104975
76300.000000,43,0.799078,4.054754,1.823677,1.990550,0.424633
76400.000000,43,0.798802,4.051683,1.969769,1.990262,0.131328
76500.000000,43,0.798693,4.049043,1.806511,1.990248,0.453638
76600.000000,43,0.798536,4.046123,1.483008,1.990339,1.094434
76700.000000,43,0.798618,4.048307,1.213401,1.990404,1.633148
76800.000000,43,0.798615,4.046761,1.854769,1.990299,0.355215
76900.000000,43,0.798629,4.048362,1.811722,1.990091,0.442869
77000.000000,43,0.798520,4.046277,1.614617,1.990000,0.833189
77100.000000,43,0.798568,4.046070,1.405721,1.989909,1.248813
77200.000000,43,0.798423,4.043041,1.972649,1.989858,0.117750
77300.000000,43,0.798348,4.040529,1.834732,1.989871,0.389650
77400.000000,43,0.798378,4.039874,1.814064,1.990013,0.429863
77500.000000,43,0.798354,4.037706,2.008297,1.990065,0.041066
77600.000000,43,0.798497,4.043926,2.062231,1.990322,-0.060578
77700.000000,43,0.798539,4.043688,2.086423,1.990425,-0.109180
77800.000000,43,0.798474,4.043459,2.135198,1.990026,-0.205639
77900.000000,43,0.798504,4.045833,1.786322,1.990039,0.490983
78000.000000,43,0.798448,4.043387,1.359841,1.989923,1.337407
78100.000000,43,0.798403,4.041126,1.409366,1.989731,1.236867
78200.000000,43,0.798299,4.038779,1.625588,1.989693,0.804358
78300.000000,43,0.798295,4.036841,1.626944,1.989770,0.799596
78400.000000,43,0.798434,4.038116,1.743874,1.989911,0.567963
78500.000000,43,0.798331,4.036040,1.580228,1.989732,0.891808
78600.000000,43,0.798402,4.038369,1.538993,1.989835,0.976027
78700.000000,43,0.798287,4.036821,1.565809,1.989657,0.921397
78800.000000,43,0.798127,4.034230,1.777485,1.989556,0.497825
78900.000000,43,0.798153,4.033333,2.094045,1.989544,-0.132861
79000.000000,43,0.798324,4.035511,1.876617,1.989785,0.301448
79100.000000,43,0.798215,4.034487,1.644659,1.989444,0.762531
79200.000000,43,0.798246,4.034348,1.437269,1.989533,1.174854
79300.000000,43,0.798226,4.033258,1.447999,1.989559,1.152378
79400.000000,43,0.798304,4.035489,1.340045,1.989559,1.369390
79500.000000,43,0.798218,4.032995,0.782127,1.989270,2.477133
79600.000000,43,0.798222,4.031268,0.877674,1.989560,2.285083
79700.000000,43,0.798223,4.030353,0.863316,1.989737,2.312582
79800.000000,43,0.798245,4.030112,1.170384,1.989862,1.701209
79900.000000,43,0.798188,4.029211,1.493841,1.989912,1.056598
80000.000000,43,0.798195,4.028559,1.373626,1.989912,1.295162
80100.000000,43,0.798318,4.031866,1.489886,1.989938,1.067087
80200.000000,43,0.798116,4.029021,1.555205,1.990025,0.934125
80300.000000,43,0.798122,4.028515,1.417659,1.990249,1.207021
80400.000000,43,0.798260,4.043460,1.514326,1.990286,1.029519
80500.000000,43,0.798204,4.041591,1.574335,1.990484,0.907903
80600.000000,43,0.798345,4.048807,1.255070,1.990682,1.550361
80700.000000,43,0.798461,4.051187,1.344786,1.990843,1.373930
80800.000000,43,0.798415,4.048728,1.347011,1.990780,1.367126
80900.000000,43,0.798517,4.057240,1.346824,1.991088,1.375595
81000.000000,44,0.798758,4.093709,1.001776,1.991568,2.098604
81100.000000,44,0.799013,4.111975,1.437841,1.991603,1.248366
81200.000000,44,0.799018,4.110977,1.686601,1.991515,0.752087
81300.000000,44,0.799246,4.122923,1.848104,1.991857,0.441763
81400.000000,44,0.799252,4.122144,1.783704,1.991806,0.569351
81500.000000,44,0.799215,4.120913,1.980404,1.991669,0.176604
81600.000000,44,0.799129,4.119583,3.357873,1.991458,-2.567482
81700.000000,44,0.799009,4.118151,3.395435,1.991261,-2.643045
81800.000000,44,0.798929,4.115464,2.719737,1.991002,-1.299540
81900.000000,44,0.798957,4.114716,2.765804,1.990904,-1.391732
82000.000000,44,0.798866,4.114233,2.833056,1.990817,-1.525862
82100.000000,44,0.798778,4.114708,2.541558,1.990585,-0.944478
82200.000000,44,0.798792,4.114221,2.617518,1.990401,-1.095690
82300.000000,44,0.798790,4.115508,2.620311,1.990498,-1.100216
82400.000000,44,0.798772,4.113370,2.614711,1.990291,-1.090667
82500.000000,44,0.798832,4.114656,2.627635,1.990436,-1.115485
82600.000000,44,0.798659,4.111693,1.827770,1.990230,0.474011
82700.000000,44,0.798774,4.114564,1.296447,1.990508,1.533975
82800.000000,44,0.798774,4.113231,1.250155,1.990302,1.625046
82900.000000,44,0.798770,4.111531,1.656795,1.990458,0.813749
83000.000000,44,0.798681,4.109386,1.640897,1.990482,0.843211
83100.000000,44,0.798591,4.107035,1.897523,1.990481,0.330051
83200.000000,44,0.798654,4.106498,1.792662,1.990421,0.538347
83300.000000,44,0.798641,4.105250,1.685273,1.990396,0.750890
83400.000000,44,0.798594,4.103308,1.572045,1.990324,0.974430
83500.000000,44,0.798725,4.103886,0.517148,1.990228,3.074645
83600.000000,44,0.798735,4.103309,0.548049,1.990299,3.012527
83700.000000,44,0.798730,4.101628,0.541744,1.990287,3.023403
83800.000000,44,0.798749,4.100927,0.343447,1.990370,3.417339
83900.000000,44,0.798669,4.099183,1.018036,1.990298,2.072988
84000.000000,44,0.798775,4.100467,0.882325,1.990405,2.344283
84100.000000,44,0.798782,4.100605,0.181912,1.990214,3.738562
84200.000000,44,0.798847,4.102683,0.057867,1.990309,3.987509
84300.000000,44,0.799026,4.106411,0.260242,1.990546,3.588389
84400.000000,44,0.799153,4.106601,0.456387,1.990569,3.198131
84500.000000,44,0.799040,4.107028,0.612477,1.990497,2.887894
84600.000000,44,0.799150,4.108422,0.623914,1.990709,2.866391
84700.000000,44,0.799169,4.108735,0.546421,1.990767,3.020937
84800.000000,44,0.799350,4.111461,1.066205,1.991085,1.988556
84900.000000,44,0.799506,4.114455,1.191595,1.991343,1.741581
85000.000000,44,0.799712,4.120281,1.468762,1.991718,1.194921
85100.000000,44,0.799802,4.121321,1.511459,1.991810,1.110783
85200.000000,44,0.799890,4.122294,1.726393,1.991854,0.683571
85300.000000,44,0.799980,4.124718,1.751940,1.992098,0.634681
85400.000000,44,0.800091,4.125141,1.471416,1.992330,1.193595
85500.000000,44,0.800016,4.124168,1.508305,1.992327,1.119131
85600.000000,44,0.799998,4.125827,1.368748,1.992383,1.398757
85700.000000,44,0.799909,4.123407,1.446259,1.992275,1.242060
85800.000000,44,0.799854,4.120560,1.615542,1.992343,0.901846
85900.000000,44,0.799815,4.118563,1.891256,1.992119,0.350957
86000.000000,44,0.799817,4.118393,1.873960,1.992244,0.385007
86100.000000,44,0.799879,4.118837,2.014433,1.992184,0.105716
86200.000000,44,0.799911,4.118151,2.634612,1.992332,-1.130870
86300.000000,44,0.799916,4.116371,2.556117,1.992178,-0.975871
86400.000000,44,0.799991,4.116744,2.533714,1.992338,-0.931271
86500.000000,44,0.800060,4.117765,2.862924,1.992335,-1.586140
86600.000000,44,0.799976,4.115322,2.951470,1.992113,-1.764339
86700.000000,44,0.799902,4.112835,2.856539,1.992053,-1.577542
86800.000000,44,0.799918,4.112006,2.697293,1.992097,-1.261263
86900.000000,44,0.799770,4.109579,2.512576,1.991853,-0.895102
87000.000000,44,0.799720,4.109518,2.724397,1.991839,-1.317043
87100.000000,44,0.799582,4.106687,2.611703,1.991699,-1.095039
87200.000000,44,0.799574,4.106782,2.640342,1.991548,-1.151586
87300.000000,44,0.799480,4.106099,2.265386,1.991443,-0.405289
87400.000000,44,0.799499,4.104762,2.444952,1.991487,-0.764330
87500.000000,44,0.799462,4.103488,2.736109,1.991463,-1.345371
87600.000000,44,0.799491,4.102586,2.741854,1.991598,-1.358084
87700.000000,44,0.799408,4.100697,2.952222,1.991425,-1.778431
87800.000000,44,0.799428,4.101409,3.758161,1.991469,-3.382853
87900.000000,44,0.799499,4.106020,3.715163,1.991593,-3.293071
88000.000000,44,0.799421,4.104384,3.778859,1.991557,-3.421429
88100.000000,44,0.799325,4.102233,4.221026,1.991305,-4.303118
88200.000000,44,0.799303,4.100832,4.479341,1.991270,-4.818743
88300.000000,44,0.799445,4.104078,4.483159,1.991552,-4.824365
88400.000000,44,0.799417,4.102795,3.959727,1.991572,-3.783287
88500.000000,44,0.799544,4.107962,4.396474,1.991718,-4.648573
88600.000000,44,0.799617,4.110413,4.537793,1.991828,-4.928092
88700.000000,44,0.799605,4.110149,4.745746,1.991871,-5.342767
88800.000000,44,0.799558,4.109686,4.740175,1.991644,-5.331056
88900.000000,44,0.799432,4.107107,5.653268,1.991496,-7.151355
89000.000000,44,0.799442,4.106618,5.341138,1.991640,-6.531009
89100.000000,44,0.799396,4.104730,5.107131,1.991672,-6.067001
89200.000000,44,0.799398,4.105916,4.972782,1.991850,-5.799118
89300.000000,44,0.799292,4.103665,5.281171,1.991680,-6.414737
89400.000000,44,0.799246,4.102471,4.959604,1.991678,-5.775463
89500.000000,44,0.799096,4.099579,4.768121,1.991698,-5.397079
89600.000000,44,0.799063,4.098322,4.754925,1.991574,-5.371462
89700.000000,44,0.799193,4.101670,4.565420,1.991594,-4.990795
89800.000000,44,0.799216,4.099484,4.443561,1.991548,-4.750080
89900.000000,44,0.799255,4.099269,3.886336,1.991746,-3.641327
90000.000000,44,0.799277,4.097754,4.018244,1.991756,-3.905606
90100.000000,44,0.799219,4.096294,3.982886,1.991643,-3.836191
90200.000000,44,0.799349,4.096739,3.880082,1.992018,-3.632453
90300.000000,44,0.799338,4.095212,4.313189,1.992159,-4.497348
90400.000000,44,0.799321,4.093789,4.230480,1.992212,-4.334225
90500.000000,44,0.799270,4.092434,3.771136,1.992188,-3.420377
90600.000000,44,0.799267,4.090675,3.614470,1.992241,-3.110219
90700.000000,44,0.799131,4.087920,4.224291,1.992106,-4.327316
90800.000000,44,0.799187,4.088780,4.186186,1.992026,-4.250213
90900.000000,44,0.799249,4.088850,4.337843,1.992398,-4.553862
91000.000000,44,0.799390,4.091925,4.118177,1.992604,-4.113971
91100.000000,44,0.799355,4.090620,4.280696,1.992569,-4.438960
91200.000000,44,0.799423,4.090539,4.888813,1.992873,-5.652243
91300.000000,44,0.799532,4.095849,5.092438,1.993078,-6.053776
91400.000000,44,0.799471,4.094125,5.281053,1.992888,-6.430424
91500.000000,44,0.799441,4.093569,5.614425,1.992918,-7.095520
91600.000000,44,0.799424,4.092477,5.560263,1.992893,-6.988532
91700.000000,44,0.799474,4.092717,6.454370,1.992977,-8.770694
91800.000000,44,0.799462,4.091953,6.444356,1.992778,-8.750215
91900.000000,44,0.799483,4.092430,6.222015,1.992818,-8.306915
92000.000000,44,0.799485,4.090950,6.424255,1.992761,-8.711054
92100.000000,44,0.799525,4.091651,6.801780,1.992845,-9.463239
92200.000000,44,0.799531,4.090908,6.867618,1.992874,-9.595391
92300.000000,44,0.799544,4.094298,7.095740,1.992893,-10.046751
92400.000000,44,0.799530,4.095061,7.345677,1.992814,-10.543507
92500.000000,44,0.799400,4.093299,7.594075,1.992692,-11.039352
92600.000000,44,0.799278,4.091454,7.338660,1.992289,-10.529280
92700.000000,44,0.799342,4.090535,7.418427,1.992524,-10.690861
92800.000000,44,0.799425,4.090671,7.150471,1.992705,-10.158106
92900.000000,44,0.799485,4.093783,7.238281,1.992874,-10.331199
93000.000000,44,0.799453,4.094317,7.650847,1.992828,-11.152505
93100.000000,44,0.799450,4.094203,7.661693,1.992836,-11.174291
93200.000000,44,0.799438,4.092470,7.784406,1.992897,-11.421049
93300.000000,44,0.799349,4.092280,7.659448,1.992701,-11.170709
93400.000000,44,0.799323,4.090530,7.970733,1.992687,-11.792648
93500.000000,44,0.799355,4.090658,7.760032,1.992631,-11.372224
93600.000000,44,0.799442,4.091731,7.663313,1.992724,-11.179140
93700.000000,44,0.799472,4.092579,7.710922,1.993063,-11.275774
93800.000000,44,0.799391,4.091875,7.719804,1.992996,-11.293661
93900.000000,44,0.799462,4.092163,7.737186,1.993110,-11.328899
94000.000000,44,0.799598,4.093754,7.784333,1.993394,-11.423486
94100.000000,44,0.799674,4.096126,7.558302,1.993464,-10.971079
94200.000000,44,0.799745,4.097079,7.463017,1.993439,-10.779994
94300.000000,44,0.799874,4.102125,7.416771,1.993775,-10.685249
94400.000000,44,0.799955,4.102040,7.339884,1.993739,-10.531776
94500.000000,44,0.800003,4.101832,7.987900,1.993820,-11.824604
94600.000000,44,0.800033,4.100747,8.044510,1.993953,-11.939632
94700.000000,44,0.799964,4.098663,8.111412,1.993812,-12.073967
94800.000000,44,0.799921,4.097327,8.376034,1.993724,-12.602171
94900.000000,44,0.799963,4.101484,8.651926,1.993688,-13.147756
95000.000000,44,0.799914,4.099890,8.200817,1.993768,-12.250641
95100.000000,44,0.799824,4.097787,8.002633,1.993680,-11.856906
95200.000000,44,0.799886,4.099336,8.030179,1.993582,-11.909484
95300.000000,44,0.799823,4.098001,8.284581,1.993305,-12.415698
95400.000000,44,0.799881,4.097686,7.999649,1.993354,-11.848448
95500.000000,44,0.799864,4.096013,8.001470,1.993225,-11.852718
95600.000000,44,0.799826,4.094604,8.358624,1.993285,-12.566512
95700.000000,44,0.799756,4.093610,8.037506,1.993218,-11.926895
95800.000000,44,0.799776,4.095439,8.276485,1.993111,-12.400511
95900.000000,44,0.799863,4.098403,8.120698,1.993420,-12.089561
96000.000000,44,0.799781,4.096885,8.665975,1.993240,-13.176480
96100.000000,44,0.799748,4.095249,8.770389,1.993184,-13.385751
96200.000000,44,0.799672,4.093961,8.712693,1.993056,-13.270925
96300.000000,44,0.799739,4.095052,8.653868,1.993209,-13.153912
96400.000000,44,0.799644,4.092591,8.695898,1.993008,-13.238407
96500.000000,44,0.799502,4.091319,9.114857,1.992881,-14.073504
96600.000000,44,0.799412,4.089707,9.114218,1.992785,-14.072967
96700.000000,44,0.799505,4.089597,8.398850,1.992989,-12.649216
96800.000000,44,0.799549,4.089507,8.142230,1.993151,-12.139185
96900.000000,44,0.799606,4.089638,7.431579,1.993199,-10.722980
97000.000000,44,0.799727,4.091127,7.511968,1.993258,-10.882160
97100.000000,44,0.799748,4.091443,7.586909,1.993223,-11.030962
97200.000000,44,0.799681,4.089582,7.464884,1.993158,-10.789115
97300.000000,44,0.799841,4.092050,7.603616,1.993320,-11.064388
97400.000000,44,0.799857,4.093101,8.275294,1.993316,-12.402177
97500.000000,44,0.799959,4.093322,8.182259,1.993446,-12.217572
97600.000000,44,0.800061,4.095795,7.760599,1.993576,-11.375549
97700.000000,44,0.799998,4.094140,7.787087,1.993419,-11.428783
97800.000000,44,0.799836,4.092012,7.801968,1.993282,-11.459511
97900.000000,44,0.799831,4.091288,8.087391,1.993422,-12.030295
98000.000000,44,0.799809,4.090767,8.039343,1.993378,-11.934679
98100.000000,44,0.799850,4.089756,8.191602,1.993435,-12.239672
98200.000000,44,0.799800,4.088933,8.222672,1.993259,-12.300979
98300.000000,44,0.799835,4.087791,8.270808,1.993377,-12.399051
98400.000000,44,0.799915,4.092401,8.571761,1.993577,-12.996067
98500.000000,44,0.799907,4.091268,8.380463,1.993513,-12.615292
98600.000000,44,0.799895,4.090959,8.390084,1.993438,-12.634154
98700.000000,44,0.799792,4.089203,8.405539,1.993374,-12.666179
98800.000000,44,0.799819,4.088376,8.090831,1.993229,-12.038500
98900.000000,44,0.799915,4.087427,8.079582,1.993337,-12.017900
99000.000000,44,0.799945,4.087567,8.057220,1.993323,-11.973076
99100.000000,44,0.800050,4.089199,7.627995,1.993269,-11.115451
99200.000000,44,0.800071,4.089573,8.796608,1.993206,-13.443876
99300.000000,44,0.800179,4.096436,8.781995,1.993323,-13.408918
99400.000000,44,0.800014,4.094355,9.092129,1.993219,-14.028253
99500.000000,44,0.800001,4.093901,8.870665,1.993156,-13.586717
99600.000000,44,0.800092,4.099634,8.591465,1.993343,-13.026105
99700.000000,44,0.800057,4.098287,8.449572,1.993340,-12.744582
99800.000000,44,0.800168,4.102210,8.334014,1.993517,-12.511789
99900.000000,44,0.800201,4.101697,8.072587,1.993493,-11.990953
100000.000000,44,0.800115,4.099665,8.608523,1.993400,-13.060564
100000.059892,44,0.800115,4.099698,8.114703,1.993409,-12.076223
